timestamp,value
2021-01-01 00:23:01,0.0544665974812
2021-01-01 00:23:02,0.0574590202894
2021-01-01 00:23:03,0.287505620059
2021-01-01 00:23:04,0.0755385546743
2021-01-01 00:23:05,0.0811260857049
2021-01-01 00:23:06,0.215638032964
2021-01-01 00:23:07,0.0957250023057
2021-01-01 00:23:08,0.175160568923
2021-01-01 00:23:09,0.329028360186
2021-01-01 00:23:10,0.102160652217
2021-01-01 00:23:11,0.197419312509
2021-01-01 00:23:12,0.101491079037
2021-01-01 00:23:13,0.174792558936
2021-01-01 00:23:14,0.0343850295738
2021-01-01 00:23:15,0.219887712181
2021-01-01 00:23:16,0.101491079037
2021-01-01 00:23:17,0.102699811754
2021-01-01 00:23:18,0.1125875994
2021-01-01 00:23:19,0.13022351806
2021-01-01 00:23:20,0.139232999055
2021-01-01 00:23:21,0.0520460847748
2021-01-01 00:23:22,0.0498462202139
2021-01-01 00:23:23,0.245849157039
2021-01-01 00:23:24,0.0
2021-01-01 00:23:25,0.0
2021-01-01 00:23:26,0.212055604993
2021-01-01 00:23:27,0.0439138573702
2021-01-01 00:23:28,0.0530926521267
2021-01-01 00:23:29,0.204968686923
2021-01-01 00:23:30,0.0358106343161
2021-01-01 00:23:31,0.0329796109817
2021-01-01 00:23:32,0.0807931358959
2021-01-01 00:23:33,0.189990755536
2021-01-01 00:23:34,0.175380769761
2021-01-01 00:23:35,0.159674825052
2021-01-01 00:23:36,0.137626130501
2021-01-01 00:23:37,0.19744146988
2021-01-01 00:23:38,0.16196617699
2021-01-01 00:23:39,0.111648352046
